path,size_bytes,sha256
submission/nature_neuroscience/figures_publication/FigS3_spatial_convergence.svg,3822,eeedda591251a706d17f695b3d4d4cc5e3b90401a7a9eab2ae619bd78726b589
submission/nature_neuroscience/figures_publication/FigS4_neck_models.pdf,2319,f0b2af8f25ed78466a666f1417c19d7b94bbc01f4ad1227fa4ceff706802a2ca
submission/nature_neuroscience/figures_publication/FigS4_neck_models.png,12733,782219f1453c74d59d23c4db887dd718b7adb46faa366f0af326cc9fbb7ee1d0
submission/nature_neuroscience/figures_publication/FigS4_neck_models.svg,4391,f580f1046ac5c98d29797dcb41993db0e3e5fd2bfc2e8d36e3906782af529114
submission/nature_neuroscience/figures_publication/FigS5_smi_interval_width.pdf,2338,d98bc97fcce49b189e312533fa0afe2f9028f4c20340367e07b74f9ea8a113a8
submission/nature_neuroscience/figures_publication/FigS5_smi_interval_width.png,128772,0b527509c31fef3e3a7dd195f381ced520cb516b6f27491f67d5a4de3da1312e
submission/nature_neuroscience/figures_publication/FigS5_smi_interval_width.svg,4309,c513846ad5bba788f659c415ee2bfbe9ba536507b95eaa4a24428d0bb156c0e9
submission/nature_neuroscience/figures_publication/FigS6_active_protocol_strength.pdf,3199,b4f136aefcb477335733650f1804ba05f4fe413536b4605ec183407e3c3837b4
submission/nature_neuroscience/figures_publication/FigS6_active_protocol_strength.png,17298,7b8dc00328262d156729c77c175e5bd116c45a9de4db1e0616ec70bee2c9e647
submission/nature_neuroscience/figures_publication/FigS6_active_protocol_strength.svg,6335,23a57f2322c7b9f8decadc3bc666a541833d284a398a425382a9f957bd50a2db
submission/nature_neuroscience/figures_publication/FigS7_active_impedance.pdf,2742,7f5cea2715427fe71828190730d711b6c64a7d510ca3c39cd26203945b4d3f51
submission/nature_neuroscience/figures_publication/FigS7_active_impedance.png,14053,854321b45aef386e1bd80a0ec961a9a74d6036b4c0d8a106d8c2d5e45fbaf4a8
submission/nature_neuroscience/figures_publication/FigS7_active_impedance.svg,5203,bae590bddaebe569faf3a774ccd3b2f0ecec4c113076af07c81611f205943e8c
submission/nature_neuroscience/figures_publication/FigS8_phase06_smi_amplitude.pdf,3777,69ccdd99e548ae2e511a6bc1ccd26cfbeffbff42ccb3aa1c442c587d0bff2173
submission/nature_neuroscience/figures_publication/FigS8_phase06_smi_amplitude.png,11290,4639ff439f62dc3ddc384e319ba5f5628878d53ef79c78f6006fabcf44da8f3b
submission/nature_neuroscience/figures_publication/FigS8_phase06_smi_amplitude.svg,5981,ae0b8c6eb615cbc921a87b5135c014a107607f2841dd0a15892d87cc1722ab95
submission/nature_neuroscience/figures_publication/FigS9_phase06_uncertainty.pdf,45647,d2f2896de13eb6a00dcc8dbaab28029cfaeae9ff29c711419d02cbbdbd4871db
submission/nature_neuroscience/figures_publication/FigS9_phase06_uncertainty.png,20171,d28a5940db2555e1f49803c7e0e61eb71f1e5d04f140657731b0056c1c281805
submission/nature_neuroscience/figures_publication/FigS9_phase06_uncertainty.svg,11256,edd6937d916116621a354a446c659c9ec663fb2ac0c7813092b0e8eaae28d98a
submission/nature_neuroscience/FINAL_SUBMISSION_QA_REPORT.md,623,316ffab1febc96b7860c9f11d77e953477cbd1178d4aa9ea93035309810d7503
submission/nature_neuroscience/JOURNAL_REQUIREMENTS_AUDIT.md,2030,c2f8d5722f2a5d85a252d4363c3bc972da23cd32b5a8057a609231203f4ad13c
submission/nature_neuroscience/main_unblinded.docx_UNAVAILABLE.txt,43,4da1a6259bd6885ab0ee2136be105435a8d0fb2a6150fa1f3e370ed9bcef542e
submission/nature_neuroscience/main_unblinded.pdf,1076088,3a940bd5009764ce50f1187a9ff02b25d75a7f584c1f3ddeda6a4bc7cf1e083b
submission/nature_neuroscience/main_unblinded.tex,631,8ad7e2c041fe1ebe3d687aed1aab8a871c72c36753106ac3488afc86ad832abd
submission/nature_neuroscience/Makefile,1239,c5dffbe7456755683fa4ba643e5b9888be4c03ed9b446076c4d3dca9f49f8daa
submission/nature_neuroscience/metadata.tex,2072,8cba1a44b1e776cc0c72fbf0afcdded77df5f4a81e439ebab834389a57a25263
submission/nature_neuroscience/NUMERICAL_VERIFICATION_REPORT.md,5211,ef2d99b4361fc1c4ada4e65715539ce7ca14a499f3c67d28cf4aea4b1a9acb39
submission/nature_neuroscience/preamble.tex,1427,5df42639392368a03e67f401235b53853e3c15ad0b161a187b2af060fd4ba77d
submission/nature_neuroscience/references.bib,11741,20da002ef72dbd509fdb073e8a4d4224bcd05db5fa7d7e8320f2db7ab941eef0
submission/nature_neuroscience/sections/abstract.tex,1150,16bbb1267773c2d53b990bf0015d6ead9a47a0f9c09c0a50aba79e6bae6cbd1c
submission/nature_neuroscience/sections/acknowledgments.tex,120,77675ee75618ef8f83b74b852f08b3af6e671394a291c6d366d03db40979404e
submission/nature_neuroscience/sections/conclusions.tex,813,556ddfa9c4b85a1e9c61568d120e1077b8f68eb6fe7c7d6dc4b64b2bdcdf08f3
submission/nature_neuroscience/sections/data_code_availability.tex,1731,0dd98a4a90a53ca29f3ab77d65f8d8eddd7d40f0b23f165dda68c465ebbb156e
submission/nature_neuroscience/sections/disclosures.tex,1043,331983fedd0e89e3c4b9a3940c1e640d4f23f74a75823be28c3d6a0fc0b0a11a
submission/nature_neuroscience/sections/discussion.tex,6921,b224882048661403bf62c93306c8cfbb2b71890ad6624536a1bdc3577a69dfc5
submission/nature_neuroscience/sections/introduction.tex,3251,39d97b90dd37a65c05536bb902ecab84d635a71b89d9d532de2269b15abecb1e
submission/nature_neuroscience/sections/methods.tex,8785,441cb662db73900cc8dae3cce95b6d308865d39812554ce3924db9761b178351
submission/nature_neuroscience/sections/results.tex,13310,12ef26e68346911a696e158cf1226b80dcde2ccdd96990b431f5dfcac5245170
submission/nature_neuroscience/source_files.zip,5618915,eb534932d1f9eb8063ccfbc4afd9467b207673b77bb6b03c493582e64723575c
submission/nature_neuroscience/SUBMISSION_CHECKLIST.md,886,594e56f258892596692b891a638ff592f0127d14e03478f785be044e068c61ae
submission/nature_neuroscience/supplement/figures_pdf/FigS1_fixed_load_heatmap.pdf,2958,14df3ac9e39663074ee7f27e19cc1de95452748a09ada9a3d130ab097408b729
submission/nature_neuroscience/supplement/figures_pdf/FigS2_dt_convergence.pdf,1959,f96884e655a5ad0b27238d50ecad39a73b1ac89754ecb115def3121f94a3b526
submission/nature_neuroscience/supplement/figures_pdf/FigS3_spatial_convergence.pdf,1947,8063bbe380677efbbdcc431f391f6ebaa21ef4f1fd064080dc4dfa94d77016c3
submission/nature_neuroscience/supplement/figures_pdf/FigS4_neck_models.pdf,2013,9968e54320331e95e03ba2c50026962023b659afd46ea8d2a3be2af8f882efa7
submission/nature_neuroscience/supplement/figures_pdf/FigS5_active_protocol_strength.pdf,1565,db8fe4ecadb4f709c3306d927c832b894ceb2c02c5e688225d128d453255bfe5
submission/nature_neuroscience/supplement/figures_pdf/FigS6_active_impedance.pdf,1551,05f6cee6607cf60f93ed7d885d370d7f856cd50b03c77832721a2a4b05ccdc43
submission/nature_neuroscience/supplement/figures_pdf/FigS7_smi_interval_width.pdf,1561,3e335abba329f39da346c41f9d0d38678068ca9271b0bb1323850b2afed8fb5b
submission/nature_neuroscience/supplement/figures_pdf/FigS8_phase06_smi_amplitude.pdf,2259,a9716e18af5d49960258b0247736b8760c09c000fdb8ba82f773136fea5f4bd8
submission/nature_neuroscience/supplement/figures_pdf/FigS9_phase06_uncertainty.pdf,1591,33dd3ca6072f650e68bd3cb8e07f52c293d10e577b50304614a927b5d73551c7
submission/nature_neuroscience/supplement/sections/active_mechanisms.tex,1691,3c423ce9c3ef578e205dcff6c556498e8e811c75b58b0b50d541d4d72e64af9d
submission/nature_neuroscience/supplement/sections/exploratory_phase06.tex,1621,4dd27f39bf8baf2e7b1424973e248c8bd6e52cf4ae0b9f1ba7fa374421de2e03
submission/nature_neuroscience/supplement/sections/extended_equations.tex,2494,068600e8f306eb9613dde2acef1254de076af6b9d8270ac74d7d99efc5db45e6
submission/nature_neuroscience/supplement/sections/extended_limitations.tex,1681,e3b65bbd67782c87f2278cdd0fbe2dab3fec4b8ce8724853328c49e0f648fa57
submission/nature_neuroscience/supplement/sections/numerical_validation.tex,3949,6b53fde0f1cb986ee69ca21d8187ba2ae496cda7c40e95912f963986f428a088
submission/nature_neuroscience/supplement/sections/reproducibility_commands.tex,1459,44faecee35f4190d45fd7a64ea4078f204e07dec80f9c32f80da03d4bdf2b6de
submission/nature_neuroscience/supplement/sections/uncertainty_identifiability.tex,2351,7e4a52b695a18feab9aeaf1017068ce72ff31ea4e041d90fa3a0af49070642c2
submission/nature_neuroscience/supplement/supplement.pdf,299209,4f269157bcd207a078e091629c0f4f1b9cf163557609d12deb5a237bb0a7564f
submission/nature_neuroscience/supplement/supplement.tex,728,94e81c76f388d6ddbfd1fe0f3d52d57e1d6666e6338750cee95870a6fcdf120d
submission/nature_neuroscience/supplement.pdf,299209,4f269157bcd207a078e091629c0f4f1b9cf163557609d12deb5a237bb0a7564f
submission/nature_neuroscience/TABLE_SOURCE_MANIFEST.csv,3031,5752f98c1915ec9ddd39c7a09c623ddc140b5f5173520fa926af43e0c8f493c0
submission/nature_neuroscience/tables/active_parameter_summary.tex,1373,7e77c8742cd757cee974a26387bca4a43a2124f3640b96018c4ae800f5e3591e
submission/nature_neuroscience/tables/claim_summary.tex,1927,80e302b8af9f7a250548120735420d4630f98675a5e791a518edc48aef47f7a5
submission/nature_neuroscience/tables/parameters.tex,1386,ef736d3edee5af8841381ff2d26bbe5c059ddbc5c5b9335b2a411efd5667bcc8
submission/nature_neuroscience/tables/predictor_summary.tex,1498,0eae22b0f3a19f2636ba712db0c3fabc4c14c93cfcffb16bc987c3176917410c
submission/nature_neuroscience/tables/validation_summary.tex,1831,fa0efbd9fdc254e088e0157ac22a3724544f455e2b054ffd1cdc57df4775296e
submission/nature_neuroscience/title_page.docx,37053,d74d24edd67e6f1baf2dcb1b12da9869a6f9417e602bfa58dcba5e08ca886501
submission/nature_neuroscience/WORD_COUNT_AND_DISPLAY_ITEM_AUDIT.md,602,7f5d165f35e3c6765681ba52b371036b53311f2fae6513bae3020f890a81bfaa
tests/test_config.py,760,820b813b8d707a9b32feae2f35d699684d7f96c30a138d2e6b0db0f7c9431f71
tests/test_import.py,164,78b67735ff3a56dfa1f8f6f398cd5940c62bd5ad9e4897fc9871a464f7a43bd1
tests/test_phase01_passive_core.py,7483,0204abcac10e20848ef2c26241476e9854b32f00347e77af37706f2ece1b60f5
tests/test_phase02_reproduction_outputs.py,2736,619d0e6cb489ef6fefaa8220077a110aae2e28f61ad96fc133aa115499fc2f33
tests/test_phase03_morphology_impedance.py,4612,d5551d9c812bfc34ae50fdc17f9028c03731180fda019720f656c160b3b1f298
tests/test_phase04_active_nonlinear.py,4580,d154f0c8ac61a817dbb65a45fcce6cda705083cd2eb427a69d2f552cfa43b025
tests/test_phase05_1_convergence_audit.py,4552,daa5d7ff94ebda1fb51960ef3133536f311b2b6180bb8b3d0d7ddcea9dfcc84a
tests/test_phase05_sensitivity_statistics.py,5608,39198fb2b6906fc016f3337c1fef76606f32e9ee2c2289d0739b8b8f09622101
tests/test_phase06_epilepsy_exploratory.py,4053,2b04d4cd2c8cb4641de8c1434b3b311f9551ebaf24fa6fabf3b1d99ee2a1d46d
tests/test_phase07_release_package.py,4332,3cce223a4a06f30064d15503d0dd95a3e33bc59d7c62556f5b78339ac615b4de
tests/test_phase08_manuscript_package.py,5100,ebfc373e50bcc5a4d67a3ad59ded52d0d416a4ad66516f5577c58d360939a8b0
tests/test_units.py,1027,63e1d4fd807b4846192c079f03298a3eaa1ac8262359f2e026c19cf404992a81
