relative_path,status,before_sha256,after_sha256,before_size_bytes,after_size_bytes
results/revision_restart/phase1/phase1_protected_hash_comparison.csv,unchanged,0b1b2862c2e6a0beb4e9c8a529db72891b385b80f38a5241a680d5865b383d96,0b1b2862c2e6a0beb4e9c8a529db72891b385b80f38a5241a680d5865b383d96,31573,31573
results/revision_restart/phase1/phase1_protected_hashes_after.csv,unchanged,c846d88de4f079ed49f3eea007b186b811c042cb3a29bf4cfbb9fa9dcc25a509,c846d88de4f079ed49f3eea007b186b811c042cb3a29bf4cfbb9fa9dcc25a509,18914,18914
results/revision_restart/phase1/phase1_protected_hashes_before.csv,unchanged,68113d0ff8636abc79cf9093ec78f90f4bef08101d2d4df3f02744843762c8b3,68113d0ff8636abc79cf9093ec78f90f4bef08101d2d4df3f02744843762c8b3,19862,19862
results/revision_restart/phase1/phase1_residual_outlier_cases.csv,unchanged,062ecea7cb4a0d9144a79688c1db9240b1ce3c8aa23cbb1f917fd6773498bc5b,062ecea7cb4a0d9144a79688c1db9240b1ce3c8aa23cbb1f917fd6773498bc5b,24856,24856
results/revision_restart/phase1/phase1_source_manifest.csv,unchanged,2a8a67465ac6140606457f35672877b740bbec3d212d18cf487a213f7c36d1a7,2a8a67465ac6140606457f35672877b740bbec3d212d18cf487a213f7c36d1a7,55933,55933
results/revision_restart/phase2/diagnostic_figures/phase2_attached_vs_omitted_rind.svg,unchanged,ba2ab703d847d24151d17c5dedbf91ec6853a0d86d9b12acbe8dd3b06f3ae166,ba2ab703d847d24151d17c5dedbf91ec6853a0d86d9b12acbe8dd3b06f3ae166,289509,289509
results/revision_restart/phase2/diagnostic_figures/phase2_attached_vs_omitted_smi.svg,unchanged,1175bb4f2908daa40bbf590660ea0b89ede9ad4f88429da94d974dff19ffdfda,1175bb4f2908daa40bbf590660ea0b89ede9ad4f88429da94d974dff19ffdfda,286591,286591
results/revision_restart/phase2/diagnostic_figures/phase2_observed_local_vs_gamma_divider.svg,unchanged,eb45c7857256e99ae7bd1c73de65b2030d24c015e91277c39f368084d4750f26,eb45c7857256e99ae7bd1c73de65b2030d24c015e91277c39f368084d4750f26,289547,289547
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_dynamic_smi.svg,unchanged,0e93ae01121ac65b20e70b24bf273c2cad002f29cc50fb2d4f0da813727e98eb,0e93ae01121ac65b20e70b24bf273c2cad002f29cc50fb2d4f0da813727e98eb,247980,247980
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_r_in_d.svg,unchanged,ff9dc77dcdae8b8bbbff2c0f73e7abf979b29330d12a8d4c54b7f96957d5c604,ff9dc77dcdae8b8bbbff2c0f73e7abf979b29330d12a8d4c54b7f96957d5c604,289728,289728
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_r_neck.svg,unchanged,fa7461f7b40c391e7d63b4d5b3a01b9a02525ce7dc10c88b4276d1713eb8de3c,fa7461f7b40c391e7d63b4d5b3a01b9a02525ce7dc10c88b4276d1713eb8de3c,288031,288031
results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_smi.svg,unchanged,9ad40d9b0ec0e2917532bafd64522a98598b4600da5eb2c03582ba5415229b64,9ad40d9b0ec0e2917532bafd64522a98598b4600da5eb2c03582ba5415229b64,287740,287740
results/revision_restart/phase2/phase2_descriptor_recommendation_table.csv,unchanged,e068b0dd23ce9f49ef811e8805cc40870a0167ea4e404168c168b838099e7e64,e068b0dd23ce9f49ef811e8805cc40870a0167ea4e404168c168b838099e7e64,31538,31538
results/revision_restart/phase2/phase2_ratio_vs_components_model_comparison.csv,unchanged,ade4418e90f4c2a611025048cddc083803cd741b5f1b4bc26f96c60bc93b3525,ade4418e90f4c2a611025048cddc083803cd741b5f1b4bc26f96c60bc93b3525,227992,227992
results/revision_restart/phase2/phase2_residual_predictor_summary.csv,unchanged,eaa7b54bca26ebdd6fb1f999249464ba2debbd015ccb174c9afe6f70aba1b6a5,eaa7b54bca26ebdd6fb1f999249464ba2debbd015ccb174c9afe6f70aba1b6a5,10278,10278
results/revision_restart/phase2/phase2_scalar_descriptor_correlations.csv,unchanged,5a65a730f8ef5c2955152eab286b07ad7eb0d5ba1e6c7edb3b4a0234a33cabdf,5a65a730f8ef5c2955152eab286b07ad7eb0d5ba1e6c7edb3b4a0234a33cabdf,104650,104650
results/revision_restart/phase2/phase2_source_manifest.csv,unchanged,5b9ef57cf4d766a6d2863f07ac94e1025062fa0b653d7af6732de0768056412e,5b9ef57cf4d766a6d2863f07ac94e1025062fa0b653d7af6732de0768056412e,29629,29629
results/revision_restart/phase2/phase2_spine_omitted_vs_attached_rind.csv,unchanged,e2f70ffcef8f6739d9970ae47cfd40bc2d8b044ea9bc4a582869f1c05791de27,e2f70ffcef8f6739d9970ae47cfd40bc2d8b044ea9bc4a582869f1c05791de27,2162975,2162975
results/revision_restart/phase2/phase2_standardized_descriptor_table.csv,unchanged,55ff2e55770fce1b264bc9e51d4be01bc4d2fa9b58f12f5f877dd2ef9a09ecb0,55ff2e55770fce1b264bc9e51d4be01bc4d2fa9b58f12f5f877dd2ef9a09ecb0,2896509,2896509
results/revision_restart/phase2/phase2_target_specific_descriptor_summary.csv,unchanged,c997fcaa96263da955e75a16af5777d1f2ba90da8ae9737a560c0516e755fc94,c997fcaa96263da955e75a16af5777d1f2ba90da8ae9737a560c0516e755fc94,23450,23450
results/revision_restart/phase3/phase3_descriptive_sensitivity_summaries.csv,unchanged,07b18bedcf6f6d52fbd33268375a472afbcd10cc5f8f779c3b9ab239263f1bf4,07b18bedcf6f6d52fbd33268375a472afbcd10cc5f8f779c3b9ab239263f1bf4,43420,43420
results/revision_restart/phase3/phase3_design_permutation_checks.csv,unchanged,dc6f297cc79268e9cece13832eb979ff8391fef352a5619cd4d2911605873af9,dc6f297cc79268e9cece13832eb979ff8391fef352a5619cd4d2911605873af9,2215,2215
results/revision_restart/phase3/phase3_high_smi_coverage_audit.csv,unchanged,da379076702fca255841730d7704632701d702e522f82c817711de4f616b5eea,da379076702fca255841730d7704632701d702e522f82c817711de4f616b5eea,4567,4567
results/revision_restart/phase3/phase3_interval_classification.csv,unchanged,6725000d09756ada3af31bc1337098b8b8afba49a8784f4d60ba6c32a342aa00,6725000d09756ada3af31bc1337098b8b8afba49a8784f4d60ba6c32a342aa00,21009,21009
results/revision_restart/phase3/phase3_predictor_family_summary.csv,unchanged,126904cd54b9498b764a11f5ace18c04dbc0582ff2c1f305a2484e8c1109a5b0,126904cd54b9498b764a11f5ace18c04dbc0582ff2c1f305a2484e8c1109a5b0,41826,41826
results/revision_restart/phase4/diagnostic_figures/phase4_independent_trace_overlay.svg,unchanged,0278c2b4a7ede817e191dc95041c57fc81f1156c613eb38f53b7c4f17cd84d3c,0278c2b4a7ede817e191dc95041c57fc81f1156c613eb38f53b7c4f17cd84d3c,122142,122142
results/revision_restart/phase4/phase4_be_cn_peak_comparison.csv,unchanged,a73bb2d6b674d5cddd0915a4641ff7ec6c24a31c820a68ff0b020f032ba7534a,a73bb2d6b674d5cddd0915a4641ff7ec6c24a31c820a68ff0b020f032ba7534a,2629,2629
results/revision_restart/phase4/phase4_dc_analytic_benchmark.csv,unchanged,ff93f0a52ecef1804eb52cdc0d5f083c4bee52661fea8fbf36f769428ced2dd6,ff93f0a52ecef1804eb52cdc0d5f083c4bee52661fea8fbf36f769428ced2dd6,2991,2991
results/revision_restart/phase4/phase4_independent_matrix_benchmark.csv,unchanged,16972c8221c0a3f3a2627af3a96852ab06ba88528d750e086c3889567e7f9272,16972c8221c0a3f3a2627af3a96852ab06ba88528d750e086c3889567e7f9272,4413,4413
results/revision_restart/phase4/phase4_protected_hash_comparison.csv,unchanged,6939c5faffef93ce9982c713b6b1a175fef42e6047374744d480a5c0453a76da,6939c5faffef93ce9982c713b6b1a175fef42e6047374744d480a5c0453a76da,31364,31364
results/revision_restart/phase4/phase4_protected_hashes_after.csv,unchanged,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,19715,19715
results/revision_restart/phase4/phase4_protected_hashes_before.csv,unchanged,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,19715,19715
results/revision_restart/phase4/phase4_validation_summary.csv,unchanged,2a9f84a02c0fa502740d434d86059f81a5b2ee3f9d26c28aa114653e4c1da253,2a9f84a02c0fa502740d434d86059f81a5b2ee3f9d26c28aa114653e4c1da253,799,799
results/revision_restart/phase5/phase5_blinded_identifier_audit.csv,unchanged,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,35,35
results/revision_restart/phase5/phase5_package_summary.csv,unchanged,bc15bb0d550db95fd3e6d7200a88393bd61e2ed1e611a7d3d7a666bb5dcb5d16,bc15bb0d550db95fd3e6d7200a88393bd61e2ed1e611a7d3d7a666bb5dcb5d16,605,605
results/revision_restart/phase5/phase5_protected_hash_comparison.csv,unchanged,0ee45710bafbfce7c1762fb204525542228c595649c17b146745254f17a3c15b,0ee45710bafbfce7c1762fb204525542228c595649c17b146745254f17a3c15b,47461,47461
results/revision_restart/phase5/phase5_protected_hashes_after.csv,unchanged,bd7df904b14cbaf72a4fdaf3a35a5c1eef8c57cdadcac6034ab56495d9e177a4,bd7df904b14cbaf72a4fdaf3a35a5c1eef8c57cdadcac6034ab56495d9e177a4,28763,28763
results/revision_restart/phase5/phase5_protected_hashes_before.csv,unchanged,bd7df904b14cbaf72a4fdaf3a35a5c1eef8c57cdadcac6034ab56495d9e177a4,bd7df904b14cbaf72a4fdaf3a35a5c1eef8c57cdadcac6034ab56495d9e177a4,28763,28763
results/revision_restart/phase6/phase6_protected_hash_comparison.csv,unchanged,663de93f4fd0dad8cc138db1421bff5939e920e8b5f9989522451cac75122f77,663de93f4fd0dad8cc138db1421bff5939e920e8b5f9989522451cac75122f77,55339,55339
results/revision_restart/phase6/phase6_protected_hashes_after.csv,unchanged,759d02863d15cbc04799289c979d76531d56037f73d243c97159b17dffd9b0f2,759d02863d15cbc04799289c979d76531d56037f73d243c97159b17dffd9b0f2,35421,35421
results/revision_restart/phase6/phase6_protected_hashes_before.csv,unchanged,759d02863d15cbc04799289c979d76531d56037f73d243c97159b17dffd9b0f2,759d02863d15cbc04799289c979d76531d56037f73d243c97159b17dffd9b0f2,35421,35421
results/revision_restart/phase7/phase7_blinding_identifier_scan.csv,unchanged,de84bea3274e036bbe989e666eee65b52a9a8c77720a84dca813f7e3d94076ed,de84bea3274e036bbe989e666eee65b52a9a8c77720a84dca813f7e3d94076ed,165,165
results/revision_restart/phase7/phase7_csv_parse_summary.csv,unchanged,95b5457475e4cc2a89ce9c6419bc39abf2284187171729b277797c386c596ad9,95b5457475e4cc2a89ce9c6419bc39abf2284187171729b277797c386c596ad9,445,445
results/revision_restart/phase7/phase7_divider_residual_figure_data.csv,unchanged,d3378b66aedd4c0b650441b4b17cf7a4ed65a978baf466adb5a6aff10d407a68,d3378b66aedd4c0b650441b4b17cf7a4ed65a978baf466adb5a6aff10d407a68,606270,606270
results/revision_restart/phase7/phase7_divider_residual_figure_summary.csv,unchanged,d284d645a0ad8c99efc89e3bbddf04ddc530013ad6b21e71108dcbe53359e05b,d284d645a0ad8c99efc89e3bbddf04ddc530013ad6b21e71108dcbe53359e05b,630,630
results/revision_restart/phase7/phase7_latex_log_audit.csv,unchanged,daed4614ef4217107776bb96c77bae6b0d508a3f9bb654f722e34b1c92a966ca,daed4614ef4217107776bb96c77bae6b0d508a3f9bb654f722e34b1c92a966ca,146,146
results/revision_restart/phase7/phase7_protected_hash_comparison.csv,unchanged,75295b1fa113d286b9fb6a5df821579fd24cae96756513b2d2fc9cce034c9bd3,75295b1fa113d286b9fb6a5df821579fd24cae96756513b2d2fc9cce034c9bd3,60,60
results/revision_restart/phase7/phase7_protected_hashes_after.csv,unchanged,7d419a8d06f6f2acae57f3a8ad151247e975ad36755b68cf0fa0e45e8fea552f,7d419a8d06f6f2acae57f3a8ad151247e975ad36755b68cf0fa0e45e8fea552f,38878,38878
results/revision_restart/phase7/phase7_protected_hashes_before.csv,unchanged,31fb94c43cecc1b28881b3f8ddd82e190f5807aad57013a19ab46578cada7271,31fb94c43cecc1b28881b3f8ddd82e190f5807aad57013a19ab46578cada7271,23633,23633
results/revision_restart/phase7/phase7_required_file_check.csv,unchanged,12b545dc1cdb4258039aa19329e1e84c409352b50752fc1f6fa2552f60a13b86,12b545dc1cdb4258039aa19329e1e84c409352b50752fc1f6fa2552f60a13b86,1595,1595
results/revision_restart/phase7/phase7_required_file_check_pre_reports.csv,unchanged,ed79992f6995d06de11134259f6d56e14325c282189b40fc232a58f1967e64d5,ed79992f6995d06de11134259f6d56e14325c282189b40fc232a58f1967e64d5,945,945
results/revision_restart/phase7/phase7_static_language_hits.csv,unchanged,f3ed7462bd177b0cd257078c5cc655e56cd820a08fa8fb45749bb109332ef0f2,f3ed7462bd177b0cd257078c5cc655e56cd820a08fa8fb45749bb109332ef0f2,2857,2857
results/revision_restart/phase8/pdf_renders/main_blinded_p01.png,unchanged,13941b3629da315688904b84246b140fd4463e929e56ec5138a23fbd53743817,13941b3629da315688904b84246b140fd4463e929e56ec5138a23fbd53743817,141461,141461
results/revision_restart/phase8/pdf_renders/main_blinded_p06.png,unchanged,feb6b361fa2cd132df642fc047568ee41c8786b3471b34591f649d0983fc0da6,feb6b361fa2cd132df642fc047568ee41c8786b3471b34591f649d0983fc0da6,114102,114102
results/revision_restart/phase8/pdf_renders/main_blinded_p17.png,unchanged,af048d52aad2e00b1b483dc87ffbe38211687294b32f7369e2d9f629d6e90eca,af048d52aad2e00b1b483dc87ffbe38211687294b32f7369e2d9f629d6e90eca,149402,149402
results/revision_restart/phase8/pdf_renders/main_unblinded_p01.png,unchanged,5e7c7666d7aa32825746cc86ae74fd7a361f70dcfefbf6f82c8d079066de80ec,5e7c7666d7aa32825746cc86ae74fd7a361f70dcfefbf6f82c8d079066de80ec,152957,152957
results/revision_restart/phase8/pdf_renders/main_unblinded_p04.png,unchanged,d60402ffef22ca59be4e497317d07be5dde8808065675c7a625ae283dd843ff1,d60402ffef22ca59be4e497317d07be5dde8808065675c7a625ae283dd843ff1,161226,161226
results/revision_restart/phase8/pdf_renders/main_unblinded_p06.png,unchanged,feb6b361fa2cd132df642fc047568ee41c8786b3471b34591f649d0983fc0da6,feb6b361fa2cd132df642fc047568ee41c8786b3471b34591f649d0983fc0da6,114102,114102
results/revision_restart/phase8/pdf_renders/main_unblinded_p07.png,unchanged,ddd277ef05fdf4ab9d35693a440a9d005032682ac393fe5a57cd28fb724d4e14,ddd277ef05fdf4ab9d35693a440a9d005032682ac393fe5a57cd28fb724d4e14,176696,176696
results/revision_restart/phase8/pdf_renders/main_unblinded_p08.png,unchanged,dea19260266dd266cb86e254f068367ce1cd897ee72017a05777e0b6083be10a,dea19260266dd266cb86e254f068367ce1cd897ee72017a05777e0b6083be10a,46007,46007
results/revision_restart/phase8/pdf_renders/main_unblinded_p10.png,unchanged,ffab1a8eb2a5ad66792c9c8ffbe3d5ade3fe0ec8050cd06ff37a4435adaf818b,ffab1a8eb2a5ad66792c9c8ffbe3d5ade3fe0ec8050cd06ff37a4435adaf818b,110040,110040
results/revision_restart/phase8/pdf_renders/main_unblinded_p12.png,unchanged,2cd4212aeb9dfbcf0277c14cf82d49b495589252b91f998a7524141aefd3ef53,2cd4212aeb9dfbcf0277c14cf82d49b495589252b91f998a7524141aefd3ef53,152415,152415
results/revision_restart/phase8/pdf_renders/main_unblinded_p14.png,unchanged,e5abd53f3dafff4f4706a82eb2285f7fe525d4b5fe284ae09dbca2660b93cc82,e5abd53f3dafff4f4706a82eb2285f7fe525d4b5fe284ae09dbca2660b93cc82,154008,154008
results/revision_restart/phase8/pdf_renders/main_unblinded_p18.png,unchanged,ec9294b4b69a16ffd149f53fe0ed41ca2bd09baa8e5c7b15f75147485b22c1a2,ec9294b4b69a16ffd149f53fe0ed41ca2bd09baa8e5c7b15f75147485b22c1a2,16187,16187
results/revision_restart/phase8/pdf_renders/supplement_p01.png,unchanged,ae91c9239067491f94d9aaf346aaea22b62d4502581252e92252ee26e8304db6,ae91c9239067491f94d9aaf346aaea22b62d4502581252e92252ee26e8304db6,106662,106662
results/revision_restart/phase8/pdf_renders/supplement_p05.png,unchanged,93974b124c921b91ca8aa72f79de0deada99e73790e4b04cdbcf932568f4e213,93974b124c921b91ca8aa72f79de0deada99e73790e4b04cdbcf932568f4e213,108102,108102
results/revision_restart/phase8/pdf_renders/supplement_p09.png,unchanged,6bb8e7f7c7685ab01483c5eab8c280421e4b9ffdc9badafd4d710476c228be27,6bb8e7f7c7685ab01483c5eab8c280421e4b9ffdc9badafd4d710476c228be27,108766,108766
results/revision_restart/phase8/pdf_renders/supplement_p11.png,unchanged,2954e348edf86e07df0a9ac2303220a1cec28c8bde702e26e9290aa5a1e91d03,2954e348edf86e07df0a9ac2303220a1cec28c8bde702e26e9290aa5a1e91d03,74671,74671
results/revision_restart/phase8/pdf_renders/target_journal_p01.png,unchanged,d92f75202af16d719f0b1b72eea0ff189f2aceba7918b49b236285438ef04cfc,d92f75202af16d719f0b1b72eea0ff189f2aceba7918b49b236285438ef04cfc,153505,153505
results/revision_restart/phase8/pdf_renders/target_journal_p06.png,unchanged,feb6b361fa2cd132df642fc047568ee41c8786b3471b34591f649d0983fc0da6,feb6b361fa2cd132df642fc047568ee41c8786b3471b34591f649d0983fc0da6,114102,114102
results/revision_restart/phase8/pdf_renders/target_journal_p17.png,unchanged,82bad81fdfa5538163cc51b7a6c07b3538d4cfd05e2ba95ec742bec55feebe90,82bad81fdfa5538163cc51b7a6c07b3538d4cfd05e2ba95ec742bec55feebe90,136323,136323
results/revision_restart/phase8/pdf_text/main_blinded.txt,unchanged,99238a1382a61818fe614e2fe1d167bb6c9e7294c8a91f4a22f87c27f69dede7,99238a1382a61818fe614e2fe1d167bb6c9e7294c8a91f4a22f87c27f69dede7,73777,73777
results/revision_restart/phase8/pdf_text/main_unblinded.txt,unchanged,57dfd75bf7990caa72952debda720de0503d59daf514deee6123996c08a93d2f,57dfd75bf7990caa72952debda720de0503d59daf514deee6123996c08a93d2f,74395,74395
results/revision_restart/phase8/pdf_text/supplement.txt,unchanged,1d65c1935915f190f64f71ac4b49217b008f95c32afa56c1cd37c99d6b28ba2d,1d65c1935915f190f64f71ac4b49217b008f95c32afa56c1cd37c99d6b28ba2d,27326,27326
results/revision_restart/phase8/pdf_text/target_journal.txt,unchanged,f9fc1851a33b1bbdb0ffffcc425c6186392dbb57e9d2ae2c4f4c500c31c0798e,f9fc1851a33b1bbdb0ffffcc425c6186392dbb57e9d2ae2c4f4c500c31c0798e,73651,73651
results/revision_restart/phase8/phase8_csv_parse_summary.csv,unchanged,8ef16116a2b29ef47b5c60f02bed2f1ce8091e9b600ac3bda44b835cb9bc091e,8ef16116a2b29ef47b5c60f02bed2f1ce8091e9b600ac3bda44b835cb9bc091e,643,643
results/revision_restart/phase8/phase8_latex_log_audit.csv,unchanged,f6e6efe1642057769441b19da11f918ef80961e3bccec9ae605ac6991d4f707d,f6e6efe1642057769441b19da11f918ef80961e3bccec9ae605ac6991d4f707d,2007,2007
results/revision_restart/phase8/phase8_package_checksum_audit.csv,unchanged,f0120b7fc1d5a67aa7fc40801b8d61ce558b17162530b58103bc074759697080,f0120b7fc1d5a67aa7fc40801b8d61ce558b17162530b58103bc074759697080,805,805
results/revision_restart/phase8/phase8_package_sync_audit.csv,unchanged,18472d6edbf297744b2254e25f109390397a9afdbe20a13f2a3a27af2ee8953c,18472d6edbf297744b2254e25f109390397a9afdbe20a13f2a3a27af2ee8953c,4152,4152
results/revision_restart/phase8/phase8_pdf_info.csv,unchanged,17c03f145e0fe6ba2679465abd7c56014a69f921293bba175df3a410172caf65,17c03f145e0fe6ba2679465abd7c56014a69f921293bba175df3a410172caf65,833,833
results/revision_restart/phase8/phase8_protected_model_result_hash_comparison.csv,unchanged,210369a68a7da311b8ff4fb8bf3d3f6124b4bcd74b3ccfb501ae90cacf4d6a0d,210369a68a7da311b8ff4fb8bf3d3f6124b4bcd74b3ccfb501ae90cacf4d6a0d,37765,37765
results/revision_restart/phase8/phase8_static_language_hits.csv,unchanged,81eb907589d5436f9b86a6abf4985b24bcd3224b28e21e163e593be1bae1a0c4,81eb907589d5436f9b86a6abf4985b24bcd3224b28e21e163e593be1bae1a0c4,38511,38511
results/revision_restart/phase9/phase9_archive_checksum_verification.csv,unchanged,b2500d18eb5569b801e3d2bf5a5f9a076f69bf98c677b95ca44263550ff545ea,b2500d18eb5569b801e3d2bf5a5f9a076f69bf98c677b95ca44263550ff545ea,1034,1034
results/revision_restart/phase9/phase9_blinded_identifier_audit.csv,unchanged,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,35,35
results/revision_restart/phase9/phase9_blinded_local_path_audit.csv,unchanged,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,35,35
results/revision_restart/phase9/phase9_figure_polish_audit.csv,unchanged,ada74ecf06a32636a1eb98c238e417cca6d01d30ccdc44e19598cb7e9f2616d7,ada74ecf06a32636a1eb98c238e417cca6d01d30ccdc44e19598cb7e9f2616d7,519,519
results/revision_restart/phase9/phase9_manifest_parse_summary.csv,unchanged,caf7d38e0f2f488aa977ff5f3702d3e05dd7718a680ea795c6176e804d60ecde,caf7d38e0f2f488aa977ff5f3702d3e05dd7718a680ea795c6176e804d60ecde,361,361
results/revision_restart/phase9/phase9_package_consistency_audit.csv,unchanged,087b3fad8cc0316e53b788cffba00df14a5e0253044f31c422576b97c9f22dcc,087b3fad8cc0316e53b788cffba00df14a5e0253044f31c422576b97c9f22dcc,859,859
results/revision_restart/phase9/phase9_package_doc_language_audit.csv,unchanged,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,35,35
results/revision_restart/phase9/phase9_package_summary.csv,unchanged,e0cbb5de79a7c16e4e7efa7e263dca5e9bac22305afd55b9d138469fc36cfcc0,e0cbb5de79a7c16e4e7efa7e263dca5e9bac22305afd55b9d138469fc36cfcc0,1046,1046
results/revision_restart/phase9/phase9_pi_coauthor_identifier_audit.csv,unchanged,7c1c9ae79483bb726681cb214d0fdbd63ce058e77e1deec836f04c96d1538cc0,7c1c9ae79483bb726681cb214d0fdbd63ce058e77e1deec836f04c96d1538cc0,2491,2491
results/revision_restart/phase9/phase9_pi_coauthor_local_path_audit.csv,unchanged,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,35,35
results/revision_restart/phase9/phase9_protected_hash_comparison.csv,unchanged,a488178175771aef846e82ece42140c6a7b18d1f8ae0cdc2d768e0f39628f513,a488178175771aef846e82ece42140c6a7b18d1f8ae0cdc2d768e0f39628f513,59508,59508
results/revision_restart/phase9/phase9_protected_hashes_after.csv,unchanged,5a952fff9ebfee21659bcafe69dc6b5c9e8f005f49acc66f885f100761eb9890,5a952fff9ebfee21659bcafe69dc6b5c9e8f005f49acc66f885f100761eb9890,38367,38367
results/revision_restart/phase9/phase9_protected_hashes_before.csv,unchanged,5a952fff9ebfee21659bcafe69dc6b5c9e8f005f49acc66f885f100761eb9890,5a952fff9ebfee21659bcafe69dc6b5c9e8f005f49acc66f885f100761eb9890,38367,38367
results/revision_restart/phase9/phase9_unblinded_identifier_audit.csv,unchanged,87775deb52cbabf7d7232efe7a5f4379aa8f5d75b3ce322753e3770354545c32,87775deb52cbabf7d7232efe7a5f4379aa8f5d75b3ce322753e3770354545c32,14072,14072
results/revision_restart/phase9/phase9_unblinded_local_path_audit.csv,unchanged,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,60a043be551a588755bae6399431f68cc40a018e4ba7b662b298d9a0688b8644,35,35
src/spine/__init__.py,unchanged,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc,284,284
src/spine/active.py,unchanged,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc,12653,12653
src/spine/channels.py,unchanged,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7,9262,9262
src/spine/cli.py,unchanged,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b,2735,2735
src/spine/compartments.py,unchanged,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812,1086,1086
src/spine/config.py,unchanged,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c,702,702
src/spine/geometry.py,unchanged,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68,4234,4234
src/spine/impedance.py,unchanged,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483,10918,10918
src/spine/io.py,unchanged,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c,973,973
src/spine/metrics.py,unchanged,024af59bed7cb3d8480fb16bcf0d3fd2d301af516d2efd8e62f65b9e5a847722,024af59bed7cb3d8480fb16bcf0d3fd2d301af516d2efd8e62f65b9e5a847722,4279,4279
src/spine/morphology.py,unchanged,f9cf9271f5c88b878b31345459b5e63768b0939748220d0cc70c79c96d53beeb,f9cf9271f5c88b878b31345459b5e63768b0939748220d0cc70c79c96d53beeb,9062,9062
src/spine/network.py,unchanged,1f0e5cc86c30f1f2d587c1b67c2204ce2327e60ecbd12d75dad56589ae3c50f1,1f0e5cc86c30f1f2d587c1b67c2204ce2327e60ecbd12d75dad56589ae3c50f1,6076,6076
src/spine/passive.py,unchanged,19407d756e08303814ebc163d82641b7a66b684127f6b15632dc23f8d4c94254,19407d756e08303814ebc163d82641b7a66b684127f6b15632dc23f8d4c94254,7599,7599
src/spine/phase03.py,unchanged,154e151a214b7ce94ce37bfb81570de2d7d7c58d3bd86cc6ff12002a1fc4cf7b,154e151a214b7ce94ce37bfb81570de2d7d7c58d3bd86cc6ff12002a1fc4cf7b,29746,29746
src/spine/phase04.py,unchanged,1ed00065e85430996f7831c3085cdc545d39013e55bc6cf8a5deda295f344736,1ed00065e85430996f7831c3085cdc545d39013e55bc6cf8a5deda295f344736,31793,31793
src/spine/phase05.py,unchanged,6be8dc3faa6c234992f2ed37d42510ad04629c8f4cba581d210240a601cd0423,6be8dc3faa6c234992f2ed37d42510ad04629c8f4cba581d210240a601cd0423,42586,42586
