path,before_sha256,after_sha256,status
manuscript/revision_v2/R3_UNCERTAINTY_SPECIFICATION_TABLE.csv,721338255cd2e84f1f1633fa945a78fc34b6d69d92d009b1facfb3305c16f114,721338255cd2e84f1f1633fa945a78fc34b6d69d92d009b1facfb3305c16f114,unchanged
manuscript/revision_v2/R4_CAPTION_REVISION_LOG.md,ce97cd327220ac49aa3386986f8e11b70095b1df47ffb55d839060b8a544d46e,ce97cd327220ac49aa3386986f8e11b70095b1df47ffb55d839060b8a544d46e,unchanged
manuscript/revision_v2/R4_FIGURE_QUALITY_AUDIT.csv,2e91de86d68836dac52f8cdbabdb7763f76ed7904283e40909e6abf2faf5763c,2e91de86d68836dac52f8cdbabdb7763f76ed7904283e40909e6abf2faf5763c,unchanged
manuscript/revision_v2/R4_FIGURE_REBUILD_REPORT.md,6f76a9a76f6a5938601ca3148088f5627a3bf3d969be364d2781e75e05d22b93,6f76a9a76f6a5938601ca3148088f5627a3bf3d969be364d2781e75e05d22b93,unchanged
manuscript/revision_v2/R4_LATEX_FIGURE_INTEGRATION_REPORT.md,c3fc3c5fd09015a3ffacfa1d9ec66b2ad2fd234be44c2478e6ceefabdbfbb795,c3fc3c5fd09015a3ffacfa1d9ec66b2ad2fd234be44c2478e6ceefabdbfbb795,unchanged
manuscript/revision_v2/R4_NEXT_PHASE_HANDOFF.md,290b9654f15fa9c407db3dfadbffab1d1d557acc95f40648f3ee5e4ddd211462,290b9654f15fa9c407db3dfadbffab1d1d557acc95f40648f3ee5e4ddd211462,unchanged
manuscript/revision_v2/R4_STATIC_SEARCH_AUDIT.md,625489590554a5326981fafa70219bfa9c7feb7ed1233fdc25f75e0110f73171,625489590554a5326981fafa70219bfa9c7feb7ed1233fdc25f75e0110f73171,unchanged
manuscript/revision_v2/R5_NEXT_PHASE_HANDOFF.md,080850af5a5efdaee134bb80fb16daa5880d61ad971dc8a2cb049bfc62c0e09b,080850af5a5efdaee134bb80fb16daa5880d61ad971dc8a2cb049bfc62c0e09b,unchanged
manuscript/revision_v2/R5_PHASE06_DEMOTION_REPORT.md,167a140dff8b8b999eb057fecd1441fbf66019789be8acc10953aa9b68b50467,167a140dff8b8b999eb057fecd1441fbf66019789be8acc10953aa9b68b50467,unchanged
manuscript/revision_v2/R5_PROSE_CHANGE_LOG.md,0e8e2773b7872311cdf83aef3e0ada2bdda38f0db02be64217b146e5af6d2124,0e8e2773b7872311cdf83aef3e0ada2bdda38f0db02be64217b146e5af6d2124,unchanged
manuscript/revision_v2/R5_SECTION_REORGANIZATION_MAP.csv,f400db848312f4f2a051d2c183a42de36222ae83501d73184c6b06855ae0c7f0,f400db848312f4f2a051d2c183a42de36222ae83501d73184c6b06855ae0c7f0,unchanged
manuscript/revision_v2/R5_STATIC_SEARCH_AUDIT.md,3d46d19a6ca6bf6bb6cb95ce8cf024bd696ff4cd2629a38fcbb10ae4b620b6c9,3d46d19a6ca6bf6bb6cb95ce8cf024bd696ff4cd2629a38fcbb10ae4b620b6c9,unchanged
manuscript/revision_v2/R5_STRUCTURE_AND_COMPRESSION_REPORT.md,58206048902c3eb2af70fe77f4d078173520a014c003d6202fdd72bad48078ca,58206048902c3eb2af70fe77f4d078173520a014c003d6202fdd72bad48078ca,unchanged
manuscript/revision_v2/R5_WORD_COUNT_AND_STRUCTURE_AUDIT.md,de6b7d9840c89723ddf18d4ccf3d3bc080c731f9255149190f9a95bd1ef1b92f,de6b7d9840c89723ddf18d4ccf3d3bc080c731f9255149190f9a95bd1ef1b92f,unchanged
manuscript/revision_v2/R6_ADMIN_CLEANUP_REPORT.md,9f9776075ea5102e8cb937dfae4fab1de31d90c9525d3408aa13dcf5e6d63f22,9f9776075ea5102e8cb937dfae4fab1de31d90c9525d3408aa13dcf5e6d63f22,unchanged
manuscript/revision_v2/R6_BLINDING_AND_ADMIN_AUDIT.md,d2b92d0c8895a2fc5e0452787212b732a8cda72d78b4a307f4437c0075c59602,d2b92d0c8895a2fc5e0452787212b732a8cda72d78b4a307f4437c0075c59602,unchanged
manuscript/revision_v2/R6_NEXT_PHASE_HANDOFF.md,02dd81241b0b098d4d07f1eca8950174e6f7304fffd4f6448d294b4550f5338b,02dd81241b0b098d4d07f1eca8950174e6f7304fffd4f6448d294b4550f5338b,unchanged
manuscript/revision_v2/R6_STATIC_PLACEHOLDER_AUDIT.md,087b55dc6130c3b311d14a5c8cf3bad5ba17f81e753bffbac646d5aa245147f3,087b55dc6130c3b311d14a5c8cf3bad5ba17f81e753bffbac646d5aa245147f3,unchanged
manuscript/revision_v2/R7_BLINDED_PDF_AUDIT.md,bddf47d102141ac47676aed1d9c6fb777b9d9ebbea10f56496bec3100a78b25e,bddf47d102141ac47676aed1d9c6fb777b9d9ebbea10f56496bec3100a78b25e,unchanged
manuscript/revision_v2/R7_FIGURE_TABLE_LAYOUT_AUDIT.md,02cd223b134ff3337f70baa8b83e31140859f5df3ce4fc4abc4f88b518c41283,02cd223b134ff3337f70baa8b83e31140859f5df3ce4fc4abc4f88b518c41283,unchanged
manuscript/revision_v2/R7_JCNS_SOURCE_PACKAGE_REPORT.md,c331c070a1133293a27cfb9d6b35e3de32c358d06d6497b962fc7f0ad37f7e92,c331c070a1133293a27cfb9d6b35e3de32c358d06d6497b962fc7f0ad37f7e92,unchanged
manuscript/revision_v2/R7_LATEX_PRODUCTION_REPORT.md,6d8b55b9f0339aa7bf834e4e08830953eaf81ae59073b460fb5acc1dd7db8870,6d8b55b9f0339aa7bf834e4e08830953eaf81ae59073b460fb5acc1dd7db8870,unchanged
manuscript/revision_v2/R7_NEXT_PHASE_HANDOFF.md,c2f969850f4c0c9b5ca6dbf563b07bd784b110fbcffd914ad6a9ec1efc075c42,c2f969850f4c0c9b5ca6dbf563b07bd784b110fbcffd914ad6a9ec1efc075c42,unchanged
manuscript/revision_v2/R7_OVERFULL_BOX_REPORT.md,5a3c8738a299eb0f76ab6d63b9bc56b4345931f67f6cda9492102a6c457d3949,5a3c8738a299eb0f76ab6d63b9bc56b4345931f67f6cda9492102a6c457d3949,unchanged
manuscript/revision_v2/R7_STATIC_PLACEHOLDER_AND_PATH_AUDIT.md,deda80f5eb5956bad576ce8fd4c4c88b16966eac4f0d1984b512a9c3289bcb9e,deda80f5eb5956bad576ce8fd4c4c88b16966eac4f0d1984b512a9c3289bcb9e,unchanged
manuscript/revision_v2/REVISION_ACTION_PLAN.md,1b2603ab774de39d311475736786db9e2a0991f76965dccbce6fe99c3a1e3636,1b2603ab774de39d311475736786db9e2a0991f76965dccbce6fe99c3a1e3636,unchanged
manuscript/revision_v2/REVISION_RISK_REGISTER.md,d79768bcbfa9d7ef433868a013ed6be53eca56dc85f618e37d93dabf7ea844ed,d79768bcbfa9d7ef433868a013ed6be53eca56dc85f618e37d93dabf7ea844ed,unchanged
manuscript/revision_v2/STATISTICS_AND_METHODS_GAP_LIST.md,b7cd4398f0998b9266bd7a9e6e32d75b957e51db4c1ac4e643c93845329dad93,b7cd4398f0998b9266bd7a9e6e32d75b957e51db4c1ac4e643c93845329dad93,unchanged
manuscript/sections/abstract.tex,ed38249b832c57be7fb1eaeaa646d1c1c9f1555d48c23c8a52674e5dc5a7d947,ed38249b832c57be7fb1eaeaa646d1c1c9f1555d48c23c8a52674e5dc5a7d947,unchanged
manuscript/sections/acknowledgments.tex,77675ee75618ef8f83b74b852f08b3af6e671394a291c6d366d03db40979404e,77675ee75618ef8f83b74b852f08b3af6e671394a291c6d366d03db40979404e,unchanged
manuscript/sections/conclusions.tex,2993808163116df3c721b57e0d75fb36741129c1a80cd944e88cab408b25fd5d,2993808163116df3c721b57e0d75fb36741129c1a80cd944e88cab408b25fd5d,unchanged
manuscript/sections/data_code_availability.tex,2502f77b2a8020cf3b5cedb73c761694e0fb0ae8539bdda61eced5fd71682f08,2502f77b2a8020cf3b5cedb73c761694e0fb0ae8539bdda61eced5fd71682f08,unchanged
manuscript/sections/disclosures.tex,804f34f0249ba1c46653caa69c7d68a11c035c3390ef3147364ceb186abf95e2,804f34f0249ba1c46653caa69c7d68a11c035c3390ef3147364ceb186abf95e2,unchanged
manuscript/sections/discussion.tex,e8c1b13f164319cbac419792c3495e48f7917da654c419fefa47b43bd0228c93,94fbb4ca0a1e8fe76088ef0969a4d83aa7e1c75172c34b1cb9c6058ae879ac2a,changed
manuscript/sections/introduction.tex,d750675b573f6a8cd9bbf961327a08cf6693ce68c193dd0a950a7516972b1117,d750675b573f6a8cd9bbf961327a08cf6693ce68c193dd0a950a7516972b1117,unchanged
manuscript/sections/methods.tex,9ad29906003f1ccad552b9d12d4e42d323f466e77916c5a8773dab23378aadd3,2dc45de8ca086f8d4976e73c2f0387a152802df18fe14d27af95213166151d0d,changed
manuscript/sections/results.tex,7284ee0256617b62b953d0bbc2ab5e1d40e97a612f6e9debc3ec6b787c3d6e91,6409659141cd3c9457e1e30060921bfd8c0b85c327555059ece9939403068d5c,changed
manuscript/supplement/figures/FigS10_external_summary_load_sensitivity.svg,,7177ebc757d5c87a217f96eaa7bc6fda98e08dec94574e63322921119ed01d59,added
manuscript/supplement/figures/FigS1_fixed_load_heatmap.svg,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,unchanged
manuscript/supplement/figures/FigS2_dt_convergence.svg,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,unchanged
manuscript/supplement/figures/FigS3_spatial_convergence.svg,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,unchanged
manuscript/supplement/figures/FigS4_neck_models.svg,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,unchanged
manuscript/supplement/figures/FigS5_active_protocol_strength.svg,678aa94522a82093e591daf91941f0d62009d317fc5f5f7a9a89874132f7e506,678aa94522a82093e591daf91941f0d62009d317fc5f5f7a9a89874132f7e506,unchanged
manuscript/supplement/figures/FigS5_smi_interval_width.svg,29e5721fd873d863866bee1a6b862bb435c28649874d5b1c43c9764cfa120eba,29e5721fd873d863866bee1a6b862bb435c28649874d5b1c43c9764cfa120eba,unchanged
manuscript/supplement/figures/FigS6_active_impedance.svg,fe0307390fcb2ee00ffeb4efd85e926e30445c8b7cee6aab2b1e85e22c71108c,fe0307390fcb2ee00ffeb4efd85e926e30445c8b7cee6aab2b1e85e22c71108c,unchanged
manuscript/supplement/figures/FigS6_active_protocol_strength.svg,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,unchanged
manuscript/supplement/figures/FigS7_active_impedance.svg,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,unchanged
manuscript/supplement/figures/FigS7_smi_interval_width.svg,40ff64dfceb66b8f18ba80968f64c9efc00dc9c7ae17bd148b954b3a30daf67f,40ff64dfceb66b8f18ba80968f64c9efc00dc9c7ae17bd148b954b3a30daf67f,unchanged
manuscript/supplement/figures/FigS8_phase06_smi_amplitude.svg,52bd0fe8614350fb509d90b7f187a0b09a2f9e7dab00e0167afe54d17aabca9b,52bd0fe8614350fb509d90b7f187a0b09a2f9e7dab00e0167afe54d17aabca9b,unchanged
manuscript/supplement/figures/FigS9_phase06_uncertainty.svg,342d93ef81710b08fd42939bb4f9ea3bfae419ebb0c527ff77894fc588581c6a,342d93ef81710b08fd42939bb4f9ea3bfae419ebb0c527ff77894fc588581c6a,unchanged
manuscript/supplement/figures_pdf/FigS10_external_summary_load_sensitivity.pdf,,7819a036c5de85bdce61ee99e9189b1ce338fff982b32f18d6083ebcc0181f15,added
manuscript/supplement/figures_pdf/FigS1_fixed_load_heatmap.pdf,a347a10de56fe410c572752d78f9ba261db68154dff7022d8679fa356e214b35,a347a10de56fe410c572752d78f9ba261db68154dff7022d8679fa356e214b35,unchanged
manuscript/supplement/figures_pdf/FigS2_dt_convergence.pdf,aabc6ec3a1c842c6a25b1e0e42bd98eb06f7a11b754011c79a28d9fd39e522bb,aabc6ec3a1c842c6a25b1e0e42bd98eb06f7a11b754011c79a28d9fd39e522bb,unchanged
manuscript/supplement/figures_pdf/FigS3_spatial_convergence.pdf,f1f0a9885a43315fc26c1c04f14d4a1ecf25ac4595b682ea055635625d50dfb5,f1f0a9885a43315fc26c1c04f14d4a1ecf25ac4595b682ea055635625d50dfb5,unchanged
manuscript/supplement/figures_pdf/FigS4_neck_models.pdf,7c92f0970c35fcbf8c666a780687c1ab3d7fb436c6b0168f4ed9521b48ff7b82,7c92f0970c35fcbf8c666a780687c1ab3d7fb436c6b0168f4ed9521b48ff7b82,unchanged
manuscript/supplement/figures_pdf/FigS5_active_protocol_strength.pdf,db8fe4ecadb4f709c3306d927c832b894ceb2c02c5e688225d128d453255bfe5,db8fe4ecadb4f709c3306d927c832b894ceb2c02c5e688225d128d453255bfe5,unchanged
manuscript/supplement/figures_pdf/FigS5_smi_interval_width.pdf,e0cb1d24d109cb396156778ccd5dc753bffcf78c5469fed8309f93ecc4b06dc7,e0cb1d24d109cb396156778ccd5dc753bffcf78c5469fed8309f93ecc4b06dc7,unchanged
manuscript/supplement/figures_pdf/FigS6_active_impedance.pdf,05f6cee6607cf60f93ed7d885d370d7f856cd50b03c77832721a2a4b05ccdc43,05f6cee6607cf60f93ed7d885d370d7f856cd50b03c77832721a2a4b05ccdc43,unchanged
manuscript/supplement/figures_pdf/FigS6_active_protocol_strength.pdf,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,unchanged
manuscript/supplement/figures_pdf/FigS7_active_impedance.pdf,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,unchanged
manuscript/supplement/figures_pdf/FigS7_smi_interval_width.pdf,3e335abba329f39da346c41f9d0d38678068ca9271b0bb1323850b2afed8fb5b,3e335abba329f39da346c41f9d0d38678068ca9271b0bb1323850b2afed8fb5b,unchanged
manuscript/supplement/figures_pdf/FigS8_phase06_smi_amplitude.pdf,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,unchanged
manuscript/supplement/figures_pdf/FigS9_phase06_uncertainty.pdf,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,unchanged
manuscript/supplement/sections/active_mechanisms.tex,37e3643528374f6be1a9fa875913cc36aadba6ed2a66e267b26ed6ebe7cc8a39,37e3643528374f6be1a9fa875913cc36aadba6ed2a66e267b26ed6ebe7cc8a39,unchanged
manuscript/supplement/sections/exploratory_phase06.tex,a4708a9a4b80879a397fa74098ca90b40bdcf1b65be279c7720c2cc0fd51513c,a4708a9a4b80879a397fa74098ca90b40bdcf1b65be279c7720c2cc0fd51513c,unchanged
manuscript/supplement/sections/extended_equations.tex,28d04ca98641a653c80a5fb55743d3a532bd0a1c27aaffeba0bde54c15882743,28d04ca98641a653c80a5fb55743d3a532bd0a1c27aaffeba0bde54c15882743,unchanged
manuscript/supplement/sections/extended_limitations.tex,5c769a4048415c952326fd58a831c10021410fc21a980b8fe954e5ae687f652a,5c769a4048415c952326fd58a831c10021410fc21a980b8fe954e5ae687f652a,unchanged
manuscript/supplement/sections/external_summary_anchors.tex,,436448938576c955408721180cb2d02753aa0ea854b784867ccb310f85e3e7e4,added
manuscript/supplement/sections/numerical_validation.tex,e31bef4615a1f92d55349026bb3a8d337478bf955ed8f681680288782a1aec72,e31bef4615a1f92d55349026bb3a8d337478bf955ed8f681680288782a1aec72,unchanged
manuscript/supplement/sections/release_environment_and_provenance.tex,9826bbcd72df4236f7cb5ba91de4683a72122466a11fceec1934f2dc1d0418dc,9826bbcd72df4236f7cb5ba91de4683a72122466a11fceec1934f2dc1d0418dc,unchanged
manuscript/supplement/sections/reproducibility_commands.tex,223b0f4c512e177e8dfd1711905eeb8f73c2ab2fb1650f1c382821497bdb3dda,223b0f4c512e177e8dfd1711905eeb8f73c2ab2fb1650f1c382821497bdb3dda,unchanged
manuscript/supplement/sections/uncertainty_identifiability.tex,7607122c0754ef5ca077df1f3fbf4b5819a2a302f423cd7d7568afdda5ff2d3d,7607122c0754ef5ca077df1f3fbf4b5819a2a302f423cd7d7568afdda5ff2d3d,unchanged
manuscript/supplement/supplement.tex,0a04724d2966e20a391d5759da4ad10378133610eecaf00e9154896dd6be2882,dd06026c455318789bfd17597a4cb1265775bdbe8f264f5a3cf6f0161b075a7d,changed
manuscript/supplement/tables/active_mechanism_reproducibility_map.tex,7e2c61940243fc7745759a253e5114b58558d132c66b5c724695dd06ca998043,7e2c61940243fc7745759a253e5114b58558d132c66b5c724695dd06ca998043,unchanged
manuscript/supplement/tables/environment_versions.tex,d6d7d1beb4c041197aee38213250d5e1e3e07ab1541e13d57cfa02bad2fc1459,d6d7d1beb4c041197aee38213250d5e1e3e07ab1541e13d57cfa02bad2fc1459,unchanged
manuscript/supplement/tables/high_rhol_stress_test_summary.tex,cd924ea9f1791bac1dca8c56f5649c3a3172079fe375c83bdb36b20c96ab1f93,cd924ea9f1791bac1dca8c56f5649c3a3172079fe375c83bdb36b20c96ab1f93,unchanged
manuscript/supplement/tables/residual_metric_controls_expanded.tex,ce762c3edf2fe1c64572202dba068e0fc6454170f2c75e5c5426bdb6d7c214f0,ce762c3edf2fe1c64572202dba068e0fc6454170f2c75e5c5426bdb6d7c214f0,unchanged
manuscript/supplement/tables/residual_rowclass_summary.tex,7cc35cb7e48c43da131164b6a293fa0cf2685bec01ef05f32432d5595d8c09e9,7cc35cb7e48c43da131164b6a293fa0cf2685bec01ef05f32432d5595d8c09e9,unchanged
manuscript/supplement/tables/row_provenance_reconciled.tex,a3ad8ff461b279c79decc124718391965ef8346eb40f80ce05fffdee54062d98,a3ad8ff461b279c79decc124718391965ef8346eb40f80ce05fffdee54062d98,unchanged
manuscript/supplement/tables/validation_coverage_by_row_class.tex,3d61ecc12bbf7faf3d4cd225980b6a5f9c05cd7dc24055025d6928f7fd99f48f,3d61ecc12bbf7faf3d4cd225980b6a5f9c05cd7dc24055025d6928f7fd99f48f,unchanged
manuscript/tables/active_parameter_summary.tex,7e77c8742cd757cee974a26387bca4a43a2124f3640b96018c4ae800f5e3591e,7e77c8742cd757cee974a26387bca4a43a2124f3640b96018c4ae800f5e3591e,unchanged
manuscript/tables/claim_summary.tex,0cdaf22159e00917ca72eb234d7b1439a546b590e92a1bf1fc4aa6900e329360,0cdaf22159e00917ca72eb234d7b1439a546b590e92a1bf1fc4aa6900e329360,unchanged
manuscript/tables/parameters.tex,8b4319e7579f54e9fe59844cce43bee58382947155a25a384caca5cd3a1dd7ed,8b4319e7579f54e9fe59844cce43bee58382947155a25a384caca5cd3a1dd7ed,unchanged
manuscript/tables/predictor_summary.tex,3e906cedf85c159b85fd666acb0357027a4b7fc9a207db974db6550efc3a5116,3e906cedf85c159b85fd666acb0357027a4b7fc9a207db974db6550efc3a5116,unchanged
manuscript/tables/validation_summary.tex,3f165fd67ae56542d16e023e302a3b1b1f4151342dab804bfb9f5b4574c9a735,3f165fd67ae56542d16e023e302a3b1b1f4151342dab804bfb9f5b4574c9a735,unchanged
manuscript/target_journal.tex,214018df37a86ecceb02506a4551931f4523c4eb4f8edfb3d69f0f6251f4a7d7,214018df37a86ecceb02506a4551931f4523c4eb4f8edfb3d69f0f6251f4a7d7,unchanged
