relative_path,protected_root,before_size_bytes,after_size_bytes,before_sha256,after_sha256,status
public_release/spine-divider-residuals/manuscript/target_journal.pdf,public_release\spine-divider-residuals,1103757,1103757,b950b0f49575c06fceeb8b15585e5731d3e9712b9f08c96042e38868ed4d2cfc,b950b0f49575c06fceeb8b15585e5731d3e9712b9f08c96042e38868ed4d2cfc,unchanged
public_release/spine-divider-residuals/manuscript/target_journal.tex,public_release\spine-divider-residuals,767,767,214018df37a86ecceb02506a4551931f4523c4eb4f8edfb3d69f0f6251f4a7d7,214018df37a86ecceb02506a4551931f4523c4eb4f8edfb3d69f0f6251f4a7d7,unchanged
public_release/spine-divider-residuals/pyproject.toml,public_release\spine-divider-residuals,773,773,61c88f1e47addfe65f48ce4426144b6f4b8985e45a86c644be828abe36cebd14,61c88f1e47addfe65f48ce4426144b6f4b8985e45a86c644be828abe36cebd14,unchanged
public_release/spine-divider-residuals/reports/FINAL_CLAIM_AUDIT.md,public_release\spine-divider-residuals,4023,4023,59553b4094fbc7c457db27a4ba515ce39c38dec7bdcd85ff4a34b4e9d5598b57,59553b4094fbc7c457db27a4ba515ce39c38dec7bdcd85ff4a34b4e9d5598b57,unchanged
public_release/spine-divider-residuals/reports/FINAL_SCIENTIFIC_SYNTHESIS.md,public_release\spine-divider-residuals,5748,5748,7122d471fa99cceb03609a721ab9e721eb95f66c9c503e96b1b783a45bddf779,7122d471fa99cceb03609a721ab9e721eb95f66c9c503e96b1b783a45bddf779,unchanged
public_release/spine-divider-residuals/reports/MANUSCRIPT_REPRODUCTION.md,public_release\spine-divider-residuals,5764,5764,f149c2ecbe811b3bce304c04a0ddf2cf7fad9e80345be0171da10adaef657458,f149c2ecbe811b3bce304c04a0ddf2cf7fad9e80345be0171da10adaef657458,unchanged
public_release/spine-divider-residuals/reports/PHASE_RESTART_1_REPORT.md,public_release\spine-divider-residuals,10131,10131,a2d9097453d778457081373e7393da2cd768b2cf7cd57515860aefa669693ac7,a2d9097453d778457081373e7393da2cd768b2cf7cd57515860aefa669693ac7,unchanged
public_release/spine-divider-residuals/reports/PHASE_RESTART_2_REPORT.md,public_release\spine-divider-residuals,3220,3220,acc56a08488305546a04ef46eba58e6c67d3cfaa5a31e95d586b87ef29b84a7b,acc56a08488305546a04ef46eba58e6c67d3cfaa5a31e95d586b87ef29b84a7b,unchanged
public_release/spine-divider-residuals/reports/PHASE_RESTART_3_REPORT.md,public_release\spine-divider-residuals,3113,3113,aa49524cd591d903980923d03c7105795dc0e0b0a2dd59037bfd62f73890c577,aa49524cd591d903980923d03c7105795dc0e0b0a2dd59037bfd62f73890c577,unchanged
public_release/spine-divider-residuals/reports/PHASE_RESTART_4_REPORT.md,public_release\spine-divider-residuals,5626,5626,acab997d6081f40202895ce3b0e361a4641dca7aefc09e32c4ae82e91f726666,acab997d6081f40202895ce3b0e361a4641dca7aefc09e32c4ae82e91f726666,unchanged
public_release/spine-divider-residuals/reports/PHASE_RESTART_7_REPORT.md,public_release\spine-divider-residuals,2301,2301,3034df7b9a01902dde282a6fd85a180f9501c842c4d9f5dd29fc4c2bf51dd392,3034df7b9a01902dde282a6fd85a180f9501c842c4d9f5dd29fc4c2bf51dd392,unchanged
public_release/spine-divider-residuals/reports/PHASE_RESTART_8_REPORT.md,public_release\spine-divider-residuals,3917,3917,213bb111527d4738e2c817b85f3860f5e697306f739094c5d162be03ed327426,213bb111527d4738e2c817b85f3860f5e697306f739094c5d162be03ed327426,unchanged
public_release/spine-divider-residuals/reports/PHASE_RESTART_9_REPORT.md,public_release\spine-divider-residuals,2606,2606,ce895994bc513499fbe3d71e8e7933e93a402dbba53103bd6af1e6c757b85c0b,ce895994bc513499fbe3d71e8e7933e93a402dbba53103bd6af1e6c757b85c0b,unchanged
public_release/spine-divider-residuals/requirements.txt,public_release\spine-divider-residuals,52,52,8500bbf2c698874cc3daaceff04fb2ff684a6af3b42fbf8829ca4b62156bfe72,8500bbf2c698874cc3daaceff04fb2ff684a6af3b42fbf8829ca4b62156bfe72,unchanged
public_release/spine-divider-residuals/results/phase02/Figure2_high_trace.csv,public_release\spine-divider-residuals,658764,658764,3e05c6c157863454d4dcc6f90f4083694021938249759168c5dd465a53a9f0cd,3e05c6c157863454d4dcc6f90f4083694021938249759168c5dd465a53a9f0cd,unchanged
public_release/spine-divider-residuals/results/phase02/Figure2_intermediate_trace.csv,public_release\spine-divider-residuals,774549,774549,c9771f5ea496243eef42f59071ddb147ed535d4bf1051879ee906221799e310b,c9771f5ea496243eef42f59071ddb147ed535d4bf1051879ee906221799e310b,unchanged
public_release/spine-divider-residuals/results/phase02/Figure2_low_trace.csv,public_release\spine-divider-residuals,650466,650466,83ea9915cdba70168e6f96fcef9c257b95d0dd2caa9e6b552c570aed5508a9cb,83ea9915cdba70168e6f96fcef9c257b95d0dd2caa9e6b552c570aed5508a9cb,unchanged
public_release/spine-divider-residuals/results/phase02/Figure2_representative_summary.csv,public_release\spine-divider-residuals,1413,1413,05b54a809885784b925e44b601f9ab35b5085a8037f89379702ef3b2ef17a9de,05b54a809885784b925e44b601f9ab35b5085a8037f89379702ef3b2ef17a9de,unchanged
public_release/spine-divider-residuals/results/phase02/Figure3_geometry_sweep.csv,public_release\spine-divider-residuals,64360,64360,53f9af48c9c989264ddde1ddbc73641e500c7bdc7746da83d21e4d7167770e71,53f9af48c9c989264ddde1ddbc73641e500c7bdc7746da83d21e4d7167770e71,unchanged
public_release/spine-divider-residuals/results/phase02/Figure4_matched_neck_heterogeneous_load.csv,public_release\spine-divider-residuals,4257,4257,84c626934fffcad79c122e0a4e13fd1634f4809b0716dc0c15c07ef2759a6ff8,84c626934fffcad79c122e0a4e13fd1634f4809b0716dc0c15c07ef2759a6ff8,unchanged
public_release/spine-divider-residuals/results/phase02/caption_discrepancy_table.csv,public_release\spine-divider-residuals,1267,1267,1353f37778dcacb07cbcc358e3839f405672cb26cb83b2f8419a7ffd148f2042,1353f37778dcacb07cbcc358e3839f405672cb26cb83b2f8419a7ffd148f2042,unchanged
public_release/spine-divider-residuals/results/phase02/central_smi_claim_tests.csv,public_release\spine-divider-residuals,462,462,17def8ee6e784c8b786c88333a05e2f6f815c834ed67ab947dc3416ed9cd7931,17def8ee6e784c8b786c88333a05e2f6f815c834ed67ab947dc3416ed9cd7931,unchanged
public_release/spine-divider-residuals/results/phase02/convergence_dt_intermediate.csv,public_release\spine-divider-residuals,747,747,d7ad673a84d304258818c02877651e3a8406aae221772d47b953f9b0f047ce26,d7ad673a84d304258818c02877651e3a8406aae221772d47b953f9b0f047ce26,unchanged
public_release/spine-divider-residuals/results/phase02/reproduction_parameters.csv,public_release\spine-divider-residuals,184,184,cdcb1088ee97512278805a811863c81a6ae356c16214ed32b159e014302eeb90,cdcb1088ee97512278805a811863c81a6ae356c16214ed32b159e014302eeb90,unchanged
public_release/spine-divider-residuals/results/phase03/chirp_validation.csv,public_release\spine-divider-residuals,552,552,b19a81425430a2186222b3d74de24cf687f61d2a8a19e843a4ce86c7ac0301ae,b19a81425430a2186222b3d74de24cf687f61d2a8a19e843a4ce86c7ac0301ae,unchanged
public_release/spine-divider-residuals/results/phase03/falsification_summary.csv,public_release\spine-divider-residuals,212,212,90c6b77b51a9388eba932adf0c0ca5eb56f52945601bdbc2bc0366affaf6d477,90c6b77b51a9388eba932adf0c0ca5eb56f52945601bdbc2bc0366affaf6d477,unchanged
public_release/spine-divider-residuals/results/phase03/impedance_spectrum.csv,public_release\spine-divider-residuals,3296,3296,c1c0f7a9ef0ad6c117a09245e0f57ab6d3c380d8e4bddac33e48366114b0e5fd,c1c0f7a9ef0ad6c117a09245e0f57ab6d3c380d8e4bddac33e48366114b0e5fd,unchanged
public_release/spine-divider-residuals/results/phase03/iso_transfer_counterexamples.csv,public_release\spine-divider-residuals,715,715,dcff0ccd239f480474e5cbac4b533bf02701ccd37442da8062cbf2cb608871fa,dcff0ccd239f480474e5cbac4b533bf02701ccd37442da8062cbf2cb608871fa,unchanged
public_release/spine-divider-residuals/results/phase03/neck_model_comparison.csv,public_release\spine-divider-residuals,915,915,76429064cd8b86446873079f241adfa773653c3ea0c3ba39e37ab75b281a2619,76429064cd8b86446873079f241adfa773653c3ea0c3ba39e37ab75b281a2619,unchanged
public_release/spine-divider-residuals/results/phase03/phase03_summary.csv,public_release\spine-divider-residuals,779,779,5f9a0d2aa253a0c700578e19147542733aff4ea699461e1efa271041363c3bbf,5f9a0d2aa253a0c700578e19147542733aff4ea699461e1efa271041363c3bbf,unchanged
public_release/spine-divider-residuals/results/phase03/predictor_comparison.csv,public_release\spine-divider-residuals,3036,3036,8c499f556a20003b14e39f50486930a123acdf3c3d210053ddc37073bb203320,8c499f556a20003b14e39f50486930a123acdf3c3d210053ddc37073bb203320,unchanged
public_release/spine-divider-residuals/results/phase03/sinusoidal_validation.csv,public_release\spine-divider-residuals,343,343,b8686d8e2ce52206042eebaeb3d13068de0c1f19aef979a07231bb53ab5b7660,b8686d8e2ce52206042eebaeb3d13068de0c1f19aef979a07231bb53ab5b7660,unchanged
public_release/spine-divider-residuals/results/phase03/smi_challenge_suite.csv,public_release\spine-divider-residuals,7439,7439,7667985213814eedfab5621fda7c208a532cd4bccb3662733491b664379b8199,7667985213814eedfab5621fda7c208a532cd4bccb3662733491b664379b8199,unchanged
public_release/spine-divider-residuals/results/phase03/spatial_convergence.csv,public_release\spine-divider-residuals,741,741,bac62771512dccfa9417c8c9a3e0657ba9ad19bf82e9a15d656909f79031f5ed,bac62771512dccfa9417c8c9a3e0657ba9ad19bf82e9a15d656909f79031f5ed,unchanged
public_release/spine-divider-residuals/results/phase04/active_falsification_summary.csv,public_release\spine-divider-residuals,1614,1614,0957c05364550121e18301badff32da7cecad424c94f24c58b55703d7f533f4e,0957c05364550121e18301badff32da7cecad424c94f24c58b55703d7f533f4e,unchanged
public_release/spine-divider-residuals/results/phase04/active_impedance_operating_point.csv,public_release\spine-divider-residuals,1658,1658,01241dd0013e6fe74bffdbd97890b616e928b61ab180479237285880b10b52c8,01241dd0013e6fe74bffdbd97890b616e928b61ab180479237285880b10b52c8,unchanged
public_release/spine-divider-residuals/results/phase04/active_multivariable_diagnostic.csv,public_release\spine-divider-residuals,473,473,676fee98bac5999b86b6087290d9f356cdd5e445e9a969d6fde580bd0b621889,676fee98bac5999b86b6087290d9f356cdd5e445e9a969d6fde580bd0b621889,unchanged
public_release/spine-divider-residuals/results/phase04/active_predictor_comparison.csv,public_release\spine-divider-residuals,27797,27797,5598013db0755e40ff2a9200c6b9facf4e2bdb45aa30aa579bd85cdc2c49baa4,5598013db0755e40ff2a9200c6b9facf4e2bdb45aa30aa579bd85cdc2c49baa4,unchanged
public_release/spine-divider-residuals/results/phase04/active_protocol_library.csv,public_release\spine-divider-residuals,5372,5372,953bb10520b03f1c3d6638ff84886a81cfe0ce582f47c8c0d425e33d4eaa9970,953bb10520b03f1c3d6638ff84886a81cfe0ce582f47c8c0d425e33d4eaa9970,unchanged
public_release/spine-divider-residuals/results/phase04/active_smi_challenge_suite.csv,public_release\spine-divider-residuals,24775,24775,2b3839a2b1b37aaeb00e26c662ac740da96d582dc24524323d7d8fc7d6af4257,2b3839a2b1b37aaeb00e26c662ac740da96d582dc24524323d7d8fc7d6af4257,unchanged
public_release/spine-divider-residuals/results/phase04/active_validation.csv,public_release\spine-divider-residuals,899,899,93c6738f2ad605a32650392894e4178f8e07632da4d91e5729c7995bde5ed0c0,93c6738f2ad605a32650392894e4178f8e07632da4d91e5729c7995bde5ed0c0,unchanged
public_release/spine-divider-residuals/results/phase04/phase04_summary.csv,public_release\spine-divider-residuals,2062,2062,d3b21eac8b11d41cccd2ef89813bc2ff1aacb75fd22cb3c20485407378da7ccc,d3b21eac8b11d41cccd2ef89813bc2ff1aacb75fd22cb3c20485407378da7ccc,unchanged
public_release/spine-divider-residuals/results/phase05/claim_robustness.csv,public_release\spine-divider-residuals,880,880,7d85a8f31021dff23dcc7a626aed841a1a66cd9d516fe95dfd691eaec62af37a,7d85a8f31021dff23dcc7a626aed841a1a66cd9d516fe95dfd691eaec62af37a,unchanged
public_release/spine-divider-residuals/results/phase05/counterexample_prevalence.csv,public_release\spine-divider-residuals,390,390,ce5c42872f9f683b5f5425f6f22372a1852102fba29f3ab1e2eadada5f5a9897,ce5c42872f9f683b5f5425f6f22372a1852102fba29f3ab1e2eadada5f5a9897,unchanged
public_release/spine-divider-residuals/results/phase05/global_uncertainty_samples.csv,public_release\spine-divider-residuals,65932,65932,d5888e404bceb04dc0e6ba14b51ddc841c3e2f1f8c052b3bcc847e7939db55d8,d5888e404bceb04dc0e6ba14b51ddc841c3e2f1f8c052b3bcc847e7939db55d8,unchanged
public_release/spine-divider-residuals/results/phase05/identifiability_degeneracy_examples.csv,public_release\spine-divider-residuals,21103,21103,cc96f5b27a370ad0775c70d060948cf9505644fb631df0b4dc3fafb2b5254064,cc96f5b27a370ad0775c70d060948cf9505644fb631df0b4dc3fafb2b5254064,unchanged
public_release/spine-divider-residuals/results/phase05/local_sensitivity.csv,public_release\spine-divider-residuals,29398,29398,eff983792ee069c74904dfc34dbfc3ab2b0d479b456825cf496b8f6bf46311d1,eff983792ee069c74904dfc34dbfc3ab2b0d479b456825cf496b8f6bf46311d1,unchanged
public_release/spine-divider-residuals/results/phase05/phase05_summary.csv,public_release\spine-divider-residuals,1867,1867,8d3b2242404523fb845342e50b71036cabe3b4bfcb59acb694a8ca40769ef41b,8d3b2242404523fb845342e50b71036cabe3b4bfcb59acb694a8ca40769ef41b,unchanged
public_release/spine-divider-residuals/results/phase05/phase05_validation.csv,public_release\spine-divider-residuals,444,444,b28d5458c9dbb96a5d9030a4eb641fec2348c185ee7d6fd4851484c93d51c165,b28d5458c9dbb96a5d9030a4eb641fec2348c185ee7d6fd4851484c93d51c165,unchanged
public_release/spine-divider-residuals/results/phase05/predictor_comparison.csv,public_release\spine-divider-residuals,37735,37735,546f18f29cb0e1e99006f888e0aad848d48c51c137b4fe544bc069f19542034e,546f18f29cb0e1e99006f888e0aad848d48c51c137b4fe544bc069f19542034e,unchanged
public_release/spine-divider-residuals/results/phase05/radius_uncertainty_class_stability.csv,public_release\spine-divider-residuals,10093,10093,efa77612fa05ff6259c00a0eaacd70f79efb9e04c915ed0515c9ab4cd7d4bace,efa77612fa05ff6259c00a0eaacd70f79efb9e04c915ed0515c9ab4cd7d4bace,unchanged
public_release/spine-divider-residuals/results/phase05/residual_analysis.csv,public_release\spine-divider-residuals,6293,6293,54bafd0650dc80204fa82f1d8005ed80dff581db501cbe27d6f4bab4b6457e00,54bafd0650dc80204fa82f1d8005ed80dff581db501cbe27d6f4bab4b6457e00,unchanged
public_release/spine-divider-residuals/results/phase05/uncertainty_decomposition.csv,public_release\spine-divider-residuals,15319,15319,9c4f61362d93d642973b74da3099a3853de8b0ca7f62a2ba0b53187fa5f365f2,9c4f61362d93d642973b74da3099a3853de8b0ca7f62a2ba0b53187fa5f365f2,unchanged
public_release/spine-divider-residuals/results/phase05/uncertainty_distributions.csv,public_release\spine-divider-residuals,1527,1527,7ce89efad2ca137fa6fad198925175142633e742631809fdcd478697cc74c400,7ce89efad2ca137fa6fad198925175142633e742631809fdcd478697cc74c400,unchanged
public_release/spine-divider-residuals/results/phase05/uncertainty_summary.csv,public_release\spine-divider-residuals,1878,1878,1e95f473fa54b8b171c409d3903d156e3a728d85813ae2ddcff81c9a87770825,1e95f473fa54b8b171c409d3903d156e3a728d85813ae2ddcff81c9a87770825,unchanged
public_release/spine-divider-residuals/results/phase05_1/claim_reassessment.csv,public_release\spine-divider-residuals,1158,1158,d5cbab68b30c0612368beb9088fb462209a95f0f03146e7a74a9edc936bef5da,d5cbab68b30c0612368beb9088fb462209a95f0f03146e7a74a9edc936bef5da,unchanged
public_release/spine-divider-residuals/results/phase05_1/convergence_cause_diagnostics.csv,public_release\spine-divider-residuals,1214,1214,1b9f319fa26039b4d348b1c2b19d9945ce0d13656417b712f7cc7e374d9399b2,1b9f319fa26039b4d348b1c2b19d9945ce0d13656417b712f7cc7e374d9399b2,unchanged
public_release/spine-divider-residuals/results/phase05_1/counterexample_prevalence_by_n.csv,public_release\spine-divider-residuals,1939,1939,fc0d766c589f3e6877c67a16beac5a0044ff68974b6cb46ac5e105d86ab1c2a1,fc0d766c589f3e6877c67a16beac5a0044ff68974b6cb46ac5e105d86ab1c2a1,unchanged
public_release/spine-divider-residuals/results/phase05_1/global_uncertainty_samples_N192.csv,public_release\spine-divider-residuals,131343,131343,71fce55d0d296db2c69deb8ebccaa2ac479e9da3ee99deb28977892dfdcefa54,71fce55d0d296db2c69deb8ebccaa2ac479e9da3ee99deb28977892dfdcefa54,unchanged
public_release/spine-divider-residuals/results/phase05_1/global_uncertainty_samples_N384.csv,public_release\spine-divider-residuals,262148,262148,ade5676015319c7a8adef8a4b5ea7b3ce77500901295d2f5d5d77076b771b1a7,ade5676015319c7a8adef8a4b5ea7b3ce77500901295d2f5d5d77076b771b1a7,unchanged
public_release/spine-divider-residuals/results/phase05_1/global_uncertainty_samples_N768.csv,public_release\spine-divider-residuals,523503,523503,fc26f412f0e8b44410897f6d03a6e3e524fb8232f70d94f531081960a6ccff7b,fc26f412f0e8b44410897f6d03a6e3e524fb8232f70d94f531081960a6ccff7b,unchanged
public_release/spine-divider-residuals/results/phase05_1/global_uncertainty_samples_N96.csv,public_release\spine-divider-residuals,65974,65974,9e7bf81837f7250ff7390da0b5c5bd022902e21890446dfc2398c8fe3f1fb72c,9e7bf81837f7250ff7390da0b5c5bd022902e21890446dfc2398c8fe3f1fb72c,unchanged
public_release/spine-divider-residuals/results/phase05_1/phase05_1_validation.csv,public_release\spine-divider-residuals,416,416,6879bdb970780ec95660e92d12a7102e5cc71f1d8784d904ea390162b8e31349,6879bdb970780ec95660e92d12a7102e5cc71f1d8784d904ea390162b8e31349,unchanged
public_release/spine-divider-residuals/results/phase05_1/predictor_rankings_by_n.csv,public_release\spine-divider-residuals,55000,55000,adbf6723614118a4dd40c042ab931c8ffc208e37171d4baaf2e5b3c06dd27ae9,adbf6723614118a4dd40c042ab931c8ffc208e37171d4baaf2e5b3c06dd27ae9,unchanged
public_release/spine-divider-residuals/results/phase05_1/predictor_stability_summary.csv,public_release\spine-divider-residuals,10858,10858,c942dd1da81835d095f0511b70b8895042822e65e7970242e8b0826a6fe0f7ab,c942dd1da81835d095f0511b70b8895042822e65e7970242e8b0826a6fe0f7ab,unchanged
public_release/spine-divider-residuals/results/phase05_1/progressive_convergence_deltas.csv,public_release\spine-divider-residuals,10257,10257,e2697f45b5e5d9793a92c4721bf87f31b3bd81a8474ff042a481743369cefe1a,e2697f45b5e5d9793a92c4721bf87f31b3bd81a8474ff042a481743369cefe1a,unchanged
public_release/spine-divider-residuals/results/phase05_1/progressive_uncertainty_summary.csv,public_release\spine-divider-residuals,7420,7420,7f50d68ac1c4c8507eb72a573728deb697f7610e60fc0249cc45b9fd94c603ed,7f50d68ac1c4c8507eb72a573728deb697f7610e60fc0249cc45b9fd94c603ed,unchanged
public_release/spine-divider-residuals/results/phase05_1/radius_boundary_examples.csv,public_release\spine-divider-residuals,7237,7237,413f035bf08276e0923c4cd55f7f3300fa9f867b35f647007db469401c5e4af8,413f035bf08276e0923c4cd55f7f3300fa9f867b35f647007db469401c5e4af8,unchanged
public_release/spine-divider-residuals/results/phase05_1/radius_only_uncertainty.csv,public_release\spine-divider-residuals,260899,260899,b440b489813d93468ed6bf9b282c22909500523965c64333bda020a678aac4c4,b440b489813d93468ed6bf9b282c22909500523965c64333bda020a678aac4c4,unchanged
public_release/spine-divider-residuals/results/phase05_1/radius_uncertainty_by_n.csv,public_release\spine-divider-residuals,774,774,4f55bf130f1c2efe672173cdcd6b076e6ebc9274f0419325c3c06ef313fa8038,4f55bf130f1c2efe672173cdcd6b076e6ebc9274f0419325c3c06ef313fa8038,unchanged
public_release/spine-divider-residuals/results/phase06/claim_classification.csv,public_release\spine-divider-residuals,1147,1147,d7ec2061d98c5d480fb84c40bdeb9c9e5b4e174f7169ea72759fcdba5510372e,d7ec2061d98c5d480fb84c40bdeb9c9e5b4e174f7169ea72759fcdba5510372e,unchanged
public_release/spine-divider-residuals/results/phase06/epilepsy_evidence_table.csv,public_release\spine-divider-residuals,5785,5785,a63ceeacffd0f32b30cbaa7c4a4be4cdfde745723b6e4dbca2022b792d6c982b,a63ceeacffd0f32b30cbaa7c4a4be4cdfde745723b6e4dbca2022b792d6c982b,unchanged
public_release/spine-divider-residuals/results/phase06/falsifiable_predictions.csv,public_release\spine-divider-residuals,834,834,57c6370b27518be70a2d7f66b3816cb9a21337d1ab80c7b18a84fed557ed94d8,57c6370b27518be70a2d7f66b3816cb9a21337d1ab80c7b18a84fed557ed94d8,unchanged
public_release/spine-divider-residuals/results/phase06/matched_baseline_comparisons.csv,public_release\spine-divider-residuals,27047,27047,b28578a18ff506d0fb811cfce5312da190eb035b376efed300b4d4f78ae02d21,b28578a18ff506d0fb811cfce5312da190eb035b376efed300b4d4f78ae02d21,unchanged
public_release/spine-divider-residuals/results/phase06/mechanistic_decomposition.csv,public_release\spine-divider-residuals,1493,1493,87f518abe66d617fb8d9f62010f282ef91e0265dd300894706b1b6c81c4028c4,87f518abe66d617fb8d9f62010f282ef91e0265dd300894706b1b6c81c4028c4,unchanged
public_release/spine-divider-residuals/results/phase06/phase06_validation.csv,public_release\spine-divider-residuals,603,603,45c060a6cff61328f2299d1163a7572c1e29af70c114d7f6058bb326d27860d9,45c060a6cff61328f2299d1163a7572c1e29af70c114d7f6058bb326d27860d9,unchanged
public_release/spine-divider-residuals/results/phase06/predictor_table.csv,public_release\spine-divider-residuals,4929,4929,cee86f61ef68b08048f84568399caab8fa23865522c09bd6339225cab68fecb9,cee86f61ef68b08048f84568399caab8fa23865522c09bd6339225cab68fecb9,unchanged
public_release/spine-divider-residuals/results/phase06/provenance_metadata.csv,public_release\spine-divider-residuals,164,164,e4c1b1604199bed111a30d3348446b098ccb2d200e7fcccab62af4f50abd1126,e4c1b1604199bed111a30d3348446b098ccb2d200e7fcccab62af4f50abd1126,unchanged
public_release/spine-divider-residuals/results/phase06/scenario_definitions.csv,public_release\spine-divider-residuals,2393,2393,29b5a187b437d62f1bc4283cb2811bef5d590cd24ad9663790743ea45c86df14,29b5a187b437d62f1bc4283cb2811bef5d590cd24ad9663790743ea45c86df14,unchanged
public_release/spine-divider-residuals/results/phase06/scenario_metrics.csv,public_release\spine-divider-residuals,19468,19468,db80ada87d39b79508aa0ffe4948d349b44bad8fcc6e058cbf0511d9b2fe32fd,db80ada87d39b79508aa0ffe4948d349b44bad8fcc6e058cbf0511d9b2fe32fd,unchanged
public_release/spine-divider-residuals/results/phase06/scenario_uncertainty_samples.csv,public_release\spine-divider-residuals,61480,61480,eb2d703121c130de9bb25e2270d4539d58abe18405bc78d681a34d15ad7a41fe,eb2d703121c130de9bb25e2270d4539d58abe18405bc78d681a34d15ad7a41fe,unchanged
public_release/spine-divider-residuals/results/phase06/scenario_uncertainty_summary.csv,public_release\spine-divider-residuals,6672,6672,bbefb5d70af3e879e76e7c9d6bb875f1ba91daeafb9ac22254d81f6b54ab966a,bbefb5d70af3e879e76e7c9d6bb875f1ba91daeafb9ac22254d81f6b54ab966a,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/diagnostic_figures/phase1_absolute_residual_vs_smi.svg,public_release\spine-divider-residuals,288777,288777,43388477ca0c5502dacb7e910038f8887a2d54667d9327a089c7076d3a56b0bc,43388477ca0c5502dacb7e910038f8887a2d54667d9327a089c7076d3a56b0bc,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/diagnostic_figures/phase1_observed_gamma_vs_smi.svg,public_release\spine-divider-residuals,290564,290564,b2c14fde52f87c1295becd6a2e4dd63512e923b4f44c8cf9486c5efa5e804a46,b2c14fde52f87c1295becd6a2e4dd63512e923b4f44c8cf9486c5efa5e804a46,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/diagnostic_figures/phase1_observed_vs_divider.svg,public_release\spine-divider-residuals,290810,290810,558d81acdac846a8fc970d3f9f2e669d90327cb5c20d1592abda501c1bf3694b,558d81acdac846a8fc970d3f9f2e669d90327cb5c20d1592abda501c1bf3694b,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/diagnostic_figures/phase1_residual_vs_smi.svg,public_release\spine-divider-residuals,288741,288741,75f350e976b0251b5ee2f4d5d6d431c019b12bfc98d1813e0f22e7d051cd0908,75f350e976b0251b5ee2f4d5d6d431c019b12bfc98d1813e0f22e7d051cd0908,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_active_passive_residual_comparison.csv,public_release\spine-divider-residuals,1501,1501,0c3a10e28fd1be5f02f84c12ee1fcf33366a8c4a44113a47db22601735286324,0c3a10e28fd1be5f02f84c12ee1fcf33366a8c4a44113a47db22601735286324,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_baseline_target_residuals.csv,public_release\spine-divider-residuals,1817,1817,839fdd22c12e7a5bbf0186e98dcffce32d04f2b0ddeb7b5789d381133873e380,839fdd22c12e7a5bbf0186e98dcffce32d04f2b0ddeb7b5789d381133873e380,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_data_inventory.csv,public_release\spine-divider-residuals,20884,20884,05f43bd65ad585b2dc9829e3bdc0d179bba21c2b1c7124791ab106fc3a14c83b,05f43bd65ad585b2dc9829e3bdc0d179bba21c2b1c7124791ab106fc3a14c83b,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_divider_residual_rows.csv,public_release\spine-divider-residuals,2209873,2209873,a66257070e126d29b1569c6522201bce80df840f22fd8d2e813379de92330dc6,a66257070e126d29b1569c6522201bce80df840f22fd8d2e813379de92330dc6,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_divider_residual_summary_by_dataset.csv,public_release\spine-divider-residuals,6489,6489,2d72983402f7d348ea4dd476b910e8b8b00242a67b108c4d219aa8879b558a47,2d72983402f7d348ea4dd476b910e8b8b00242a67b108c4d219aa8879b558a47,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_divider_residual_summary_by_regime.csv,public_release\spine-divider-residuals,6745,6745,8b75f3737841d34c0dad5fc35de775f16255805f193da8986f41c5b51bbf70cd,8b75f3737841d34c0dad5fc35de775f16255805f193da8986f41c5b51bbf70cd,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_protected_hash_comparison.csv,public_release\spine-divider-residuals,31573,31573,0b1b2862c2e6a0beb4e9c8a529db72891b385b80f38a5241a680d5865b383d96,0b1b2862c2e6a0beb4e9c8a529db72891b385b80f38a5241a680d5865b383d96,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_protected_hashes_after.csv,public_release\spine-divider-residuals,18914,18914,c846d88de4f079ed49f3eea007b186b811c042cb3a29bf4cfbb9fa9dcc25a509,c846d88de4f079ed49f3eea007b186b811c042cb3a29bf4cfbb9fa9dcc25a509,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_protected_hashes_before.csv,public_release\spine-divider-residuals,19862,19862,68113d0ff8636abc79cf9093ec78f90f4bef08101d2d4df3f02744843762c8b3,68113d0ff8636abc79cf9093ec78f90f4bef08101d2d4df3f02744843762c8b3,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_residual_outlier_cases.csv,public_release\spine-divider-residuals,24856,24856,062ecea7cb4a0d9144a79688c1db9240b1ce3c8aa23cbb1f917fd6773498bc5b,062ecea7cb4a0d9144a79688c1db9240b1ce3c8aa23cbb1f917fd6773498bc5b,unchanged
